xD_true,xD_pred,QR_true,QR_pred
0.969830442558338,0.9654733359035106,58.614011931346305,62.71991682331945
0.9445880167871259,0.9439702197676331,50.364929054075354,50.48592257226559
0.9432213236700989,0.9389777622481954,36.7113747338189,34.598409807321616
0.6288374529549527,0.6316306421266127,17.599952652409726,17.44874420412011
0.7226249409410178,0.7258365035914058,16.37136048230419,15.320993372361514
0.9678425073644878,0.9660261652636856,8.396656216704587,10.86960223136165
0.42137114731145586,0.42981146754073934,57.547735399579686,50.90787572718305
0.8308713149506576,0.8258574827244511,16.897529665595336,16.690618447975524
0.699858591129306,0.6946542466127792,17.570363147379126,17.530482938285246
0.4356010471510942,0.45071096039656033,19.893564019580577,21.532586405410584
1.0535412403110433,1.0,23.12055773461557,22.962452911014662
1.0098930515103723,1.0,34.02345234962147,36.4408514748515
0.8206563097983895,0.8145273909226372,32.54107831424353,31.801070394081442
0.98673774882216,0.9898146033001646,31.500553799953423,30.277389052682604
0.3018554058496874,0.3066919812848876,12.996442504361786,12.003825174216534
0.4434797179055671,0.4529529920417984,24.62665864350463,23.623404178014525
0.3546948854344352,0.35905164863334027,30.78507280808884,28.73506514051973
0.3268203166204534,0.338503165355307,13.711696174806036,14.263132510868978
0.898395206226777,0.8911654395373291,79.74463257969279,82.20010913762083
0.8029031528499073,0.7890603270542055,8.871980170432145,9.015578562034147
0.7184987589344547,0.7169675741723179,57.114145675968096,53.264757252106705
1.0396971399756998,1.0,18.636443261188383,17.683582261557163
0.3434703242082604,0.29657777235500044,13.61354109095611,17.90453793626087
0.8060204846993773,0.8010882584483859,29.426190647810756,28.971519726721425
0.5532075581374388,0.5934632675605889,26.698482985531427,21.042764621838813
0.7893171042349711,0.7836756758504994,24.953534477979183,26.879434146643447
0.6872980549114875,0.6819584379492939,14.744956698514283,14.08619028395774
0.8424887429871204,0.8437605751682103,36.918552458288524,36.05947322247105
0.49243708221895843,0.4950759321596998,62.29732999900354,60.540646422199316
0.31360144151310065,0.3228505515098733,19.844459547375372,18.54304627793979
0.9240828582265675,0.9168004736392672,53.624932374119,50.213437094579845
0.9713932613875744,0.9667932475233139,65.56301634022684,61.43909176339156
1.0397024916697788,1.0,38.69547045179914,37.3222219289663
1.0074229111251978,1.0,24.384249490680034,23.857953361346006
0.358603482841697,0.3716899393598066,46.50993763151841,54.73150904915939
0.8008438793686387,0.7855320811038095,10.71834440710734,11.464855322346413
0.3563204354510534,0.36278257042278067,33.983949839247686,33.03866144314013
0.9677452103855132,0.9681866649605777,44.121838129146646,40.534126162776815
0.40050344484139616,0.4086694520040361,29.50464248737619,30.344436104725055
0.5790078236358195,0.577442217612976,25.090855631969323,28.042488963670216
0.28075307471083155,0.2773584834585176,11.545136011740592,11.714715132231643
0.8767445502716207,0.8730594132042131,64.00472258083438,57.240180395762096
0.4732509757441967,0.479678518577916,12.217543885493145,12.02585218971414
0.818026353358673,0.8168202508444558,27.178127426216896,28.5794023861343
0.6440775573023368,0.631785523061905,28.0865430882956,27.989806879437264
0.42507748240644405,0.43326870802443107,26.459136089409316,29.205652575562866
0.24194989899332484,0.25473828778713337,32.86120113427636,31.442307004671974
0.8613611102197639,0.8498923476184297,17.379573122415067,16.912912909715395
0.6759452570875829,0.6788742224706694,19.19409557713627,17.051868477961115
1.0018225410726247,1.0,60.201437938959025,61.85422969601636
0.5079333911789368,0.5099745642714569,40.63054641292731,33.94782899048029
0.9617022359809183,0.9614287400629882,38.31421548454426,40.01873143570451
