R,B,xF,F,q,N,xD_true,xD_pred,QR_true,QR_pred,xD_error,QR_error,QR_error_pct
2.898739814053771,2.5030685456475577,0.685190135210328,81.43414151526709,1.0901741160040976,16.0,0.3463126766375098,0.4128360647887217,1000.0,1000.0,-0.06652338815121189,0.0,0.0
3.2576296333932575,2.455715258558037,0.2545341992674034,110.94631439654441,1.0550780869641616,18.0,0.09438177834535065,0.10303457709447261,1000.0,1000.0,-0.008652798749121962,0.0,0.0
0.8320744796005575,2.4727601262334744,0.5064126055662259,79.1505776293084,1.089051133927904,18.0,0.49321163735420054,0.41755240305008234,1000.0,1000.0,0.0756592343041182,0.0,0.0
4.898928914798365,1.591570964589361,0.44500471330639063,126.38761102927802,1.0068968554379842,20.0,0.12173702777440033,0.12795140116821374,1000.0,1000.0,-0.006214373393813408,0.0,0.0
1.682167889055064,2.1080152214718755,0.8158175878287672,90.27470844517217,1.0871561668893892,16.0,0.4572583828390167,0.458504593302585,1000.0,1000.0,-0.0012462104635682647,0.0,0.0
3.4928062942351366,2.339918394009203,0.7626625658554802,94.15797117832808,1.167458261736783,15.0,0.4218420291702279,0.4405376945721768,1000.0,1000.0,-0.01869566540194889,0.0,0.0
2.7243147993922663,1.5712495834520073,0.6047873386175671,79.79250835836538,0.8772710817480962,23.0,0.33783284706005595,0.319526955791167,1000.0,1000.0,0.01830589126888893,0.0,0.0
1.976371899049493,2.9511958938233063,0.7460451201745661,103.12487439753323,1.0981940855712125,18.0,0.5288564811367826,0.5100682673889888,1000.0,1000.0,0.018788213747793825,0.0,0.0
2.794324208773887,0.5725719590908436,0.9215085301072405,84.82753524685567,1.0691430924356937,19.0,0.6432420953693754,0.6429920336423671,1000.0,1000.0,0.000250061727008255,0.0,0.0
4.916885998319023,1.872286785183037,0.5702740665417061,125.44153498589903,0.8697268668309552,21.0,0.16591747369235413,0.18282667190100813,1000.0,1000.0,-0.016909198208653997,0.0,0.0
1.21443311906995,2.1642297980578293,0.43142275317274825,113.09023791884852,1.150367904966408,20.0,0.31119317372973804,0.323525323496316,1000.0,1000.0,-0.012332149766577982,0.0,0.0
1.3525957994423197,2.1563061236385055,0.9075485417760529,86.28374534184594,0.9015803823533587,15.0,0.4495513874731337,0.45560957207447017,1000.0,1000.0,-0.006058184601336447,0.0,0.0
1.126297632880259,1.8806021635209984,0.8289452093442713,72.8147296817258,1.0432040527682789,16.0,0.45622755221702505,0.46297343013006886,1000.0,1000.0,-0.0067458779130438185,0.0,0.0
1.514081675726242,0.8826701533591061,0.3278367444463515,80.52876115375923,0.838649526948481,22.0,0.2044410772004363,0.22435058079697495,1000.0,1000.0,-0.019909503596538647,0.0,0.0
1.7771449427755712,1.3512847025137282,0.8726421838712362,76.00986475119366,1.0036297264101004,20.0,0.6566942336475109,0.6546290865437302,1000.0,1000.0,0.0020651471037806957,0.0,0.0
4.577738958966102,0.7588865961871274,0.7620793585851802,87.68339412408439,1.1827245790282908,19.0,0.5156117409558995,0.5535250979402369,1000.0,1000.0,-0.0379133569843374,0.0,0.0
1.7557344187243995,1.4754075814258063,0.7415828864990279,83.86076182753739,0.8613273877386743,21.0,0.6134404869400716,0.617539799657442,1000.0,1000.0,-0.004099312717370407,0.0,0.0
2.5624524800488744,1.1006140832108504,0.5638510477554401,122.42185088789668,0.8201000063260593,22.0,0.29296886188003385,0.27662015591898176,1000.0,1000.0,0.01634870596105209,0.0,0.0
0.9109512358627678,0.6475516970890602,0.8373628099056574,124.87611238723235,0.821708498133629,18.0,0.5428167443369066,0.5476974788514981,1000.0,1000.0,-0.004880734514591478,0.0,0.0
4.9574344748147,0.7008078679644958,0.8217101337236401,78.2913816386718,1.190690077249955,23.0,0.6622144238749063,0.6051745229976426,1000.0,1000.0,0.05703990087726363,0.0,0.0
1.366291581521737,1.0926261713361158,0.24969914037671148,126.92142151077466,0.883983641984092,24.0,0.2168626176269941,0.21361243854507297,1000.0,1000.0,0.0032501790819211285,0.0,0.0
1.962742725022764,2.261702535077541,0.6918875134125686,116.90582350817881,0.9158995598807791,16.0,0.4133256705216307,0.4284261489073166,1000.0,1000.0,-0.0151004783856859,0.0,0.0
2.5103109241828783,0.5811015740054861,0.7234529339888227,98.21231146601781,1.1099049591998615,17.0,0.44343207958268155,0.4327248781598283,1000.0,1000.0,0.010707201422853252,0.0,0.0
1.5404633771072018,1.798470426941212,0.8438327513340169,116.46208138617007,0.9403359175975623,21.0,0.6413929293557572,0.6478698469470441,1000.0,1000.0,-0.006476917591286879,0.0,0.0
2.1409348889427413,2.818134734216507,0.532234110856354,97.35204868079938,0.953018543593614,15.0,0.20870812695149238,0.25343385552795883,1000.0,1000.0,-0.04472572857646645,0.0,0.0
2.2511906825035943,1.1216950317785406,0.22192822353206088,74.38365054428499,0.8824735800376112,19.0,0.15507960986280223,0.15220032296672847,1000.0,1000.0,0.0028792868960737517,0.0,0.0
1.9818879718281674,1.2310328120494167,0.6647407174965461,127.79380715594354,1.0318631861754815,18.0,0.5221219723305329,0.4767365887161215,1000.0,1000.0,0.04538538361441141,0.0,0.0
3.0044828629422478,0.9346804021323892,0.8635095033531277,126.77552850503707,0.9800715186592219,18.0,0.5527316405664127,0.52634025256944,1000.0,1000.0,0.026391387996972715,0.0,0.0
4.828293584803635,0.9785340449643545,0.22786170402465533,107.89101141461026,1.1298597553762784,18.0,0.0816542177480866,0.08540226954981643,1000.0,1000.0,-0.0037480518017298375,0.0,0.0
3.40110395701622,2.6487636327654376,0.2977553983689052,113.33307042783946,1.0021845833262795,19.0,0.11996672700234301,0.11709596988726464,1000.0,1000.0,0.002870757115078365,0.0,0.0
4.971186005208148,1.3784010170622603,0.8591460047188586,123.13362522177937,1.058540178640091,22.0,0.6626637903492717,0.5993348614973891,1000.0,1000.0,0.06332892885188257,0.0,0.0
3.3858319019869976,2.7278993734229764,0.6330138659599716,92.15591402883626,1.1615967464464623,18.0,0.27396134236111513,0.3465325639018276,1000.0,1000.0,-0.07257122154071244,0.0,0.0
2.797640050899518,0.9495192785306934,0.400608011166564,117.85207423530122,1.0770966610399817,20.0,0.16228688689221193,0.15424237663132498,1000.0,1000.0,0.008044510260886956,0.0,0.0
1.5248364823140839,2.150334784224859,0.5524639853302831,101.66919563790294,1.084742577532264,20.0,0.43884733616324517,0.3875807353491165,1000.0,1000.0,0.05126660081412865,0.0,0.0
4.963380203717641,0.5420283113542235,0.8476975970722911,79.817841622823,1.0814500575258124,24.0,0.6465163848190925,0.6029105604892121,1000.0,1000.0,0.04360582432988036,0.0,0.0
2.2239579745599993,1.1669048689165722,0.5878947073729308,122.59751306172394,1.0268907063597401,21.0,0.3719753452636418,0.3720051655483756,1000.0,1000.0,-2.9820284733805824e-05,0.0,0.0
1.344028603536354,1.1848030081771532,0.6349857498452657,111.66927983744678,1.004058177055578,17.0,0.4382118337757321,0.42464297812371854,1000.0,1000.0,0.013568855652013545,0.0,0.0
1.9083900138751206,1.8875981262602712,0.8348181763511624,75.27424714353842,0.9899146783031441,22.0,0.64617377079367,0.6446593340756681,1000.0,1000.0,0.001514436718001888,0.0,0.0
2.8094127280169667,1.3379218391582226,0.7119564473151831,108.91507857227106,1.0681086156442352,16.0,0.4309793333201803,0.4329284448406089,1000.0,1000.0,-0.0019491115204285925,0.0,0.0
1.473927261206384,0.9330969063893715,0.5815202810709075,93.14072379051841,1.1664403381130284,17.0,0.38240224558939706,0.3704958827037832,1000.0,1000.0,0.011906362885613864,0.0,0.0
1.28750828766294,2.3863259932563134,0.3934402468261243,115.0972395021646,1.0348839080388461,22.0,0.2640549936087289,0.24019849334100069,1000.0,1000.0,0.02385650026772823,0.0,0.0
4.73883774922264,1.8270729479889698,0.6967598062486938,82.76822293535135,0.8742067602245062,19.0,0.3084801098222683,0.3202685511482744,1000.0,1000.0,-0.011788441326006094,0.0,0.0
2.5477164843021765,2.480591220517033,0.8151328548612589,110.42254278082001,1.1941895272682732,22.0,0.664090011785221,0.6575591208067382,1000.0,1000.0,0.006530890978482806,0.0,0.0
1.2859559545257082,1.2065118450723107,0.34482297066671863,114.82192553027929,1.0507360085249529,22.0,0.23217598274348475,0.22274162957659788,1000.0,1000.0,0.009434353166886872,0.0,0.0
3.422272614106041,0.6937569436705373,0.5615445682061861,74.93058706524938,1.165202416035593,18.0,0.20030265476758558,0.20075157275180133,1000.0,1000.0,-0.00044891798421575757,0.0,0.0
2.22570444498656,1.7223436853320204,0.21183440826299382,122.94725325054011,1.192472757567347,23.0,0.16399407507809002,0.15723835358724153,1000.0,1000.0,0.006755721490848493,0.0,0.0
1.0904566097512949,1.4822713861252574,0.5134330061754275,84.42815053558442,1.1405534276486127,23.0,0.48150233835704903,0.39499642799860446,1000.0,1000.0,0.08650591035844457,0.0,0.0
2.2938667567171924,0.7731102007871744,0.876222094319391,75.38835738575281,1.140902646889895,24.0,0.6493153595511991,0.6563327479939095,1000.0,1000.0,-0.007017388442710382,0.0,0.0
2.528132185529187,0.8335124582014972,0.5945017111298299,105.35151031461245,0.8149664128262929,21.0,0.3416570408071156,0.3451141154227087,1000.0,1000.0,-0.003457074615593081,0.0,0.0
1.592231671244015,2.309409350747909,0.66660040621134,102.74439384182638,1.0434938985747182,23.0,0.6215766896169124,0.6251816628740774,1000.0,1000.0,-0.003604973257165023,0.0,0.0
4.8673068172472735,1.0410738269390165,0.49048743651703414,91.52870667209123,1.032848893543674,15.0,0.1103549014997949,0.12306531876118484,1000.0,1000.0,-0.012710417261389939,0.0,0.0
