R,B,xF,F,q,N,xD,QR
3.877686730745081,1.695503504875775,0.4241060515600664,82.01513159854703,1.010226455663028,22.0,0.47122894617785155,600.0
3.1217540165645508,0.6350435490460096,0.33315391477549333,87.12748070310522,0.9881573004939419,16.0,0.37017101641721484,600.0
2.761190271615682,1.0380538699585287,0.5429174393508795,95.98863806391076,0.9618613538032461,22.0,0.6032415992787551,600.0
4.843404936347039,2.2199010487527433,0.6334314341949359,119.7322737015935,1.0547573254939013,19.0,0.7038127046610398,600.0
7.952138099054183,1.5618917540379627,0.7746499592472047,83.89780981171064,1.0624614276269833,25.0,0.8607221769413385,600.0
3.657190239786729,2.965726532086143,0.6142556309813963,87.88147701469826,0.9186326110471811,22.0,0.682506256645996,600.0
4.700067912096989,0.892263422105544,0.4290798179882118,118.56650930026588,0.974890712020282,20.0,0.47675535332023533,600.0
11.23880459349645,0.8365238542456811,0.8276258051489536,93.55976178212516,0.9339031304052425,23.0,0.9195842279432817,600.0
4.256166898604131,2.955813273488721,0.31135006884814365,80.54963188651244,0.9425532689056245,19.0,0.3459445209423818,600.0
3.547297881762212,1.5944352217780564,0.33215581316834625,102.47156294020236,1.0554650507504681,23.0,0.3690620146314958,600.0
1.2899908844506,2.776652824355803,0.2533260729201391,106.7117500571292,1.09184132042,23.0,0.38883732647774255,600.0
4.451064162406087,1.5178001559435543,0.6647268866240741,92.27816413053839,1.0151963538317952,25.0,0.7385854295823044,600.0
9.512380835262922,2.5430189391066707,0.8034562729437331,107.7859308053989,1.0154266015605584,24.0,0.8927291921597034,600.0
1.4913318215652789,2.5756753180965424,0.37250176484475445,86.879680656928,1.0910464949038337,20.0,0.5281424617480447,600.0
5.807405465550702,2.1903436004350763,0.7167082304870527,113.97690613848744,1.0632096820552417,25.0,0.7963424783189473,600.0
6.687943281724744,1.179073998827882,0.7439153827933195,92.38094893869517,1.000174621977713,15.0,0.8265726475481329,600.0
8.847209158500107,0.9028510940021371,0.7921614955734095,82.95190511677252,0.9715228548273231,23.0,0.8801794395260105,600.0
3.7206322690236258,1.1313463238207884,0.6184159368220257,118.16415549054204,1.075387659624464,19.0,0.6871288186911396,600.0
12.041875782852753,1.7753043675108007,0.8369081677826248,119.13988183176025,1.0994235108439625,19.0,0.9298979642029164,600.0
4.4058219428895695,2.744198080362211,0.5959311103526236,85.06402685220246,0.9713919767400563,21.0,0.6621456781695817,600.0
2.45712901399469,2.047969229370141,0.5116866667591451,89.52920962989147,1.0544895964565346,25.0,0.5685407408434945,600.0
3.0032682286352532,1.2651733619097936,0.49817244777420805,93.77061777139112,1.0017073517578658,25.0,0.5535249419713422,600.0
5.516046800303764,2.7582910318608285,0.706306813381389,103.79885980644852,1.0842603601966898,20.0,0.7847853482015433,600.0
0.8011406400569361,1.6278664687502424,0.25413500625187135,105.47546465028228,0.9385155433862563,25.0,0.563180605629093,600.0
4.042014180644451,2.649165701052838,0.5340013232519931,118.92396637987642,1.096390272134924,20.0,0.5933348036133257,600.0
4.72839213268243,2.409699497588001,0.673644813183251,114.42229819282305,1.0622228560647162,22.0,0.7484942368702788,600.0
1.9902735226348454,1.801064304266588,0.4579547540392849,109.36156762540412,1.0602230647635111,21.0,0.5088386155992054,600.0
3.4815413765478027,1.8123830857619492,0.5840838606479564,88.93145388580687,1.030042552564217,18.0,0.6489820673866182,600.0
4.359765595416117,2.493897189390407,0.6555318116213948,118.9742471435384,1.0569360087273583,22.0,0.7283686795793275,600.0
2.5106358089576943,1.0592346543143991,0.2811736772049977,81.1003812217972,1.0772770806834364,15.0,0.31241519689444186,600.0
4.188461715202724,2.350332979250944,0.6463608562297101,87.08420354740846,1.0925569968919724,21.0,0.7181787291441222,600.0
8.19461491406788,1.3403297916623078,0.7796899077914882,95.78687697420386,0.9375157967123666,15.0,0.8663221197683201,600.0
4.23810552085484,1.2474027728996098,0.4396350367625316,90.14103658459211,0.9821001543021198,21.0,0.4884833741805906,600.0
8.536798490332057,2.4302802385221876,0.7864169463713191,103.45140867869695,1.0018748147034495,17.0,0.8737966070792434,600.0
5.976642934207643,2.6055323249062536,0.7224011333366601,110.81611706631935,1.014719541873843,17.0,0.8026679259296223,600.0
6.509390962572581,1.0606840105961846,0.7388501682612549,112.50979377369089,1.0520711482175962,24.0,0.8209446314013944,600.0
4.08921805358416,1.8964882693635927,0.640804328086745,104.43012109030875,1.0429247628270548,25.0,0.7120048089852722,600.0
4.371769962882992,1.4376386773217282,0.6570351653298385,80.2037595785344,1.0242437851271535,16.0,0.7300390725887094,600.0
3.5268543020067087,1.4309190706132788,0.605394745302202,94.77904428403419,1.0457584420219643,24.0,0.6726608281135579,600.0
6.451058127717423,0.9974863721387095,0.7371494637988335,102.9607618275374,0.9119955408040058,23.0,0.8190549597764817,600.0
6.1607055270689095,0.7850099465989839,0.7283255194435252,101.67346152047004,0.9895984960448251,16.0,0.8092505771594725,600.0
1.395333687423972,1.7080857138460197,0.31796936196744463,107.52870589568133,1.0525870172436051,21.0,0.4472282577613103,600.0
1.2963670413690995,2.874225501365777,0.2550725032277518,104.86269928598783,0.9227958578091441,18.0,0.35872498819679216,600.0
1.9978143237175239,2.1262673948007613,0.4546403700668554,97.20876679047718,1.0906724163315191,15.0,0.5051559667409505,600.0
6.559279305781623,2.561982713366452,0.7402864599382466,99.79231933024039,1.0304711274840836,21.0,0.8225405110424961,600.0
2.3222091741018875,0.7338292454033255,0.5057099635505296,81.77044280919445,0.9925798213683001,24.0,0.5618999595005884,600.0
3.775080546741002,1.4827983555093056,0.34009374629332406,106.2574434186589,1.027489131234497,16.0,0.3778819403259156,600.0
4.872757089426702,2.9867206638255244,0.4138215755111929,101.17918687871484,0.9644876864700181,19.0,0.45980175056799205,600.0
4.661250297019232,1.299682275303426,0.2628749060846586,87.19740190667675,0.9800187895327456,24.0,0.292083228982954,600.0
3.898321231504112,2.6690542089252265,0.35726532198956007,87.40989870598632,1.0853051306148072,22.0,0.39696146887728895,600.0
2.792041973554568,0.943329524348709,0.5458479489730392,97.12428885649048,0.9565356069639694,16.0,0.6064977210811546,600.0
1.4302091947184024,0.857376364777384,0.36080015251187436,114.59301157945231,1.0616305306814942,20.0,0.5044455024975486,600.0
2.9985290078122233,1.0801015255933901,0.3629752056626303,95.48362522177938,1.0619051339800682,23.0,0.4033057840695893,600.0
10.372503084282137,2.8064098189790143,0.8163127389853464,113.375954478585,1.0649179096987489,23.0,0.9070141544281627,600.0
4.066295057433939,2.91358566456075,0.36414670612903965,96.47336388619672,0.9448417705926832,22.0,0.4046074512544885,600.0
10.069013474117977,2.943117485646482,0.8119789014033861,83.7569640465837,0.9762169742906747,24.0,0.9021987793370956,600.0
4.574250747321793,2.8383571386616517,0.33168663008588234,85.45320300886497,1.0784656480174906,22.0,0.36854070009542483,600.0
4.783126863605952,1.7043947437360427,0.6761630319215277,110.86024425805084,0.9187634932342957,16.0,0.7512922576905863,600.0
3.0168507998221163,2.0715779712576117,0.566037875724982,109.24143543479536,0.9131087623471319,16.0,0.6289309730277578,600.0
6.572946662982479,1.3483667757015216,0.7406770574574951,103.1100377641744,1.0363769616961063,18.0,0.8229745082861056,600.0
8.523431785707354,2.515250832535934,0.7861621723255748,116.84561454940446,0.9958355341787399,24.0,0.8735135248061944,600.0
2.0034348125652555,1.3416524018334106,0.46799977168125384,104.35508167263193,1.0495593669632324,19.0,0.5352293016864544,600.0
2.1263379919066967,2.4740173750618615,0.36538179126353126,99.14261083137289,0.9817659681341562,21.0,0.40597976807059033,600.0
12.386515735844663,2.9695947321603833,0.8405852552010603,95.00319300065807,1.0193049246265227,16.0,0.933983616890067,600.0
2.4937741127642257,1.1656667764221114,0.3139616798229973,100.55244026699981,1.0704703803556959,15.0,0.3488463109144414,600.0
2.807405362109046,1.8089939947552027,0.2593088065000231,105.76569518174473,1.082746924328528,21.0,0.2881208961111367,600.0
2.291560208681564,2.4428270030457995,0.4926560889386511,119.3278842936466,1.0144245181521394,16.0,0.547395654376279,600.0
3.909530348635353,2.615279411215637,0.6302522240066217,82.45603999878462,0.9536790228905341,20.0,0.7002802488962463,600.0
10.774814876619045,1.637502797717268,0.8217507364479201,109.86749374922206,0.9844773898182541,24.0,0.9130563738310223,600.0
3.8830844512115634,0.7554974123186214,0.628642733593625,96.4111616029654,0.9669504489431968,18.0,0.6984919262151389,600.0
2.392554587543531,2.0998869915297043,0.2852459276244035,104.29741710414928,1.005098518705588,22.0,0.31693991958267054,600.0
5.069834591519168,2.8160955973658655,0.688707076044885,114.20995180731792,1.086518051142457,21.0,0.7652300844943166,600.0
3.0905848658841117,1.331756311816702,0.4389698865253397,109.83991089446405,0.9439687690801736,22.0,0.4877443183614885,600.0
3.8253377623262734,2.3417812129856985,0.38736165167517855,99.44223935037795,0.9225663447270163,23.0,0.4304018351946428,600.0
2.1320785165555813,1.7196565478209958,0.40376484641132593,110.26942281970115,0.9379863749212523,22.0,0.4486276071236954,600.0
11.689797000198741,2.0284870446519783,0.8329678162861744,91.29134360767887,1.008727069748544,17.0,0.9255197958735272,600.0
3.0471048573073407,1.0204419979923172,0.41216193928874395,99.51817958289462,0.9381068967125104,20.0,0.4579577103208266,600.0
2.9480408925105475,1.2428083042733915,0.5600664870881443,81.71501120277054,0.9235876917111887,17.0,0.6222960967646048,600.0
3.2719706953029197,1.6484113976923531,0.4416969742069444,116.67629156352587,1.0982201956184507,18.0,0.49077441578549386,600.0
2.336790103384649,2.4552977981132473,0.452179072589739,105.26945062264816,1.0245913427206454,23.0,0.5024211917663767,600.0
3.039603888675499,0.9243199108540721,0.3785587703136932,85.43414795443414,1.0519909850414306,17.0,0.4206208559041036,600.0
1.6007608034557768,2.7492950222868617,0.30582065655015844,110.3717114049784,0.9238244994547224,17.0,0.3449963404259516,600.0
3.7437712048983336,0.7083868307755499,0.6199094258335105,108.27254278082002,1.0293921454512052,16.0,0.6887882509261227,600.0
3.456786500674672,0.5327726898606039,0.6004474707336384,83.60567985566381,0.9657697357006763,22.0,0.6671638563707093,600.0
8.594743683329188,1.678750404966363,0.7875141619811918,117.10813088188274,1.0218764645883707,15.0,0.8750157355346575,600.0
10.311508541826175,1.6911187712155018,0.8154583240623198,80.13596942819332,0.9541664674898747,17.0,0.9060648045136886,600.0
4.54685205980854,0.8883040857289841,0.4697389878673299,94.05864132877396,1.0232858629941064,22.0,0.5219322087414777,600.0
4.509862073564088,1.3949973737251715,0.6631602455831014,103.88175403194609,0.9347603927047747,18.0,0.736844717314557,600.0
2.628196449320389,0.8552782452814975,0.48123425121312546,86.3647296817258,0.9794030395762091,23.0,0.5347047235701394,600.0
5.855653742642055,1.568096694816868,0.7183561837727745,119.39181243478708,1.0812085232830309,23.0,0.798173537525305,600.0
4.051110701076883,0.9513875955374111,0.6386206977018387,107.80048391678369,1.0807146010278579,17.0,0.709578553002043,600.0
11.75247496970643,2.1747498459886057,0.8336835023704039,97.57831104863388,1.0508826682664525,20.0,0.9263150026337821,600.0
4.642050135075788,2.9315403011807617,0.47646651318326927,97.93835738575282,1.0356769851674215,17.0,0.5294072368702992,600.0
3.896102998208145,2.0015834688254666,0.6294369134990823,98.03781662729722,0.9672891029038094,17.0,0.6993743483323136,600.0
3.937326155194615,1.244780614827027,0.6319278227357203,94.34709457591393,0.9826583479037669,23.0,0.7021420252619115,600.0
8.43126186538564,1.0411110035209776,0.7843880706185595,94.66156862052704,1.0942869961207797,17.0,0.8715423006872882,600.0
9.337553081834404,2.623165237685822,0.8006122942758747,80.83297046022042,0.9343752957603672,21.0,0.8895692158620829,600.0
1.6079488564915456,2.2175045234165576,0.40006199674558623,117.46845838798177,0.9947056233543908,17.0,0.4445133297173181,600.0
4.594744084199271,2.2967974277131296,0.29430440465612195,109.97758963358716,1.0974231162318948,17.0,0.3270048940623578,600.0
2.306711599104462,1.2397561809168725,0.2922227249007258,83.81831151134654,0.9600045485131145,20.0,0.32469191655636204,600.0
3.7847430941634546,1.20387052324005,0.448822504096027,93.31396520266408,1.0952591971941128,17.0,0.4986916712178077,600.0
1.7129592422994577,2.327768424777551,0.4114506898727547,82.37799556502364,1.0443617240493972,18.0,0.4631138010590285,600.0
5.995904550003348,2.850048193495526,0.7230338288158842,84.4133123251281,1.0743125041155164,17.0,0.8033709209065379,600.0
2.4583496836819627,2.2154970407491072,0.2794169926543531,90.32551501290915,1.0530036149576263,25.0,0.31046332517150343,600.0
2.1799972877685287,1.9862138249931436,0.47890473838708003,89.1957590363844,0.9001111345724656,25.0,0.5321163759856444,600.0
